CD4	UP	CD4_HUMAN	P01730
CD44	UP	CD44_HUMAN	P16070
CD64	FPLX	000089	CD64
CD8	FPLX	000090	CD8
CD95	UP	TNR6_HUMAN	P25445
Cdc20	UP	CDC20_HUMAN	Q12834
CDC25 family	FPLX	000091	CDC25
Cdc25 phosphatases	FPLX	000091	CDC25
CDC25	FPLX	000091	CDC25
Cdc25	FPLX	000091	CDC25
CDC42	UP	CDC42_HUMAN	P60953
Cdc42	UP	CDC42_HUMAN	P60953
Cdc6	UP	CDC6_HUMAN	Q99741
CDDP	CHEBI	cisplatin	CHEBI:27899
CDDP	PUBCHEM	441203	.
CDK	FPLX	000092	CDK
Cdk	FPLX	000092	CDK
CDK1	UP	CDK1_HUMAN	P06493
Cdk1	UP	CDK1_HUMAN	P06493
CDK2	UP	CDK2_HUMAN	P24941
Cdk2	UP	CDK2_HUMAN	P24941
cdk2	UP	CDK2_HUMAN	P24941
CDK4	UP	CDK4_HUMAN	P11802
Cdk4	UP	CDK4_HUMAN	P11802
CDK6	UP	CDK6_HUMAN	Q00534
CDK8	UP	CDK8_HUMAN	P49336
CDK9	UP	CDK9_HUMAN	P50750
CDKN	FPLX	000094	CDKN
CDKN1	FPLX	000095	CDKN1
CDKN1A	UP	CDN1A_HUMAN	P38936
CDKN2	FPLX	000096	CDKN2
CDKs	FPLX	000092	CDK
celecoxib	PUBCHEM	2662	.
celecoxib	CHEBI	celecoxib	CHEBI:41423
cell adhesion	GO	cell adhesion	GO:0007155
cell adhesion	MESH	Cell Adhesion	D002448
cell cycle	GO	cell cycle	GO:0007049
cell cycle	MESH	Cell Cycle	D002453
cell death	GO	cell death	GO:0008219
cell death	MESH	Cell Death	D016923
cell growth	GO	cell growth	GO:0016049
cell growth	MESH	Cell Growth Processes	D048708
cell migration	GO	cell migration	GO:0016477
cell migration	MESH	Cell Movement	D002465
cell motility	GO	cell migration	GO:0016477
cell motility	MESH	Cell Movement	D002465
cell proliferation	GO	cell population proliferation	GO:0008283
cell proliferation	MESH	Cell Proliferation	D049109
cell survival	MESH	Cell Survival	D002470
cell viability	MESH	Cell Survival	D002470
cellular senescence	GO	cellular senescence	GO:0090398
cellular senescence	MESH	Cellular Senescence	D016922
ceramide	CHEBI	ceramide	CHEBI:17761
cetuximab	CHEMBL	1201577	.
CFM-4	PUBCHEM	2871439	.
chaperonin containing TCP-1	FPLX	000085	CCT_complex
chaperonin	FPLX	000085	CCT_complex
chaperonin-containing t-complex polypeptide 1	FPLX	000085	CCT_complex
chaperonin-containing TCP1 complex	FPLX	000085	CCT_complex
checkpoint kinase	FPLX	000098	CHEK
chemoattractant receptor	FPLX	000100	Chemokine_receptor
chemokine	FPLX	000099	Chemokine
chemokines	FPLX	000099	Chemokine
CHIP	UP	CHIP_HUMAN	Q9UNE7
CHK1	UP	CHK1_HUMAN	O14757
Chk1	UP	CHK1_HUMAN	O14757
CHK2	UP	CHK2_HUMAN	O96017
Chk2	UP	CHK2_HUMAN	O96017
cholesterol	CHEBI	cholesterol	CHEBI:16113
cholesterol	PUBCHEM	5997	.
choline esterase	FPLX	000101	Cholinesterase
cholinesterase	FPLX	000101	Cholinesterase
CHOP	UP	DDIT3_HUMAN	P35638
CIP1	UP	CDN1A_HUMAN	P38936
CIP2A	UP	CIP2A_HUMAN	Q8TCG1
Cisplatin	CHEBI	cisplatin	CHEBI:27899
Cisplatin	PUBCHEM	441203	.
cisplatin	CHEBI	cisplatin	CHEBI:27899
cisplatin	PUBCHEM	441203	.
CK2	FPLX	000104	CK2
CKI	FPLX	000094	CDKN
Clade B serpin	FPLX	000431	SERPINB
clade B serpins	FPLX	000431	SERPINB
Class 1 NF-kappaBs	FPLX	000312	NFkappaB_1
class 1 NF-kappaBs	FPLX	000312	NFkappaB_1
Class 1 NF-κBs	FPLX	000312	NFkappaB_1
class 1 NF-κBs	FPLX	000312	NFkappaB_1
Class 2 NF-kappaBs	FPLX	000313	NFkappaB_2
class 2 NF-kappaBs	FPLX	000313	NFkappaB_2
Class 2 NF-κBs	FPLX	000313	NFkappaB_2
class 2 NF-κBs	FPLX	000313	NFkappaB_2
Class C GPCR	FPLX	000187	GPCR
Class I HDACs	FPLX	000221	HDAC_I
class I HDACs	FPLX	000221	HDAC_I
class I histone deacetylases	FPLX	000221	HDAC_I
Class I NF-kappaBs	FPLX	000312	NFkappaB_1
class I NF-kappaBs	FPLX	000312	NFkappaB_1
Class I NF-κBs	FPLX	000312	NFkappaB_1
class I NF-κBs	FPLX	000312	NFkappaB_1
class II HDACs	FPLX	000222	HDAC_II
class II histone deacetylases	FPLX	000222	HDAC_II
Class II NF-kappaBs	FPLX	000313	NFkappaB_2
class II NF-kappaBs	FPLX	000313	NFkappaB_2
Class II NF-κBs	FPLX	000313	NFkappaB_2
class II NF-κBs	FPLX	000313	NFkappaB_2
Class III HDACs	FPLX	000223	HDAC_III
class III HDACs	FPLX	000223	HDAC_III
class III histone deacetylases	FPLX	000223	HDAC_III
Class IV HDACs	FPLX	000224	HDAC_IV
class IV HDACs	FPLX	000224	HDAC_IV
class IV histone deacetylases	FPLX	000224	HDAC_IV
clathrin coat	FPLX	000105	Clathrin
clathrin	FPLX	000105	Clathrin
cleaved PARP	UP	PARP1_HUMAN	P09874
cMet receptor	UP	MET_HUMAN	P08581
CNKSR	FPLX	000106	CNKSR
CO 2	CHEBI	carbon dioxide	CHEBI:16526
CO 2	PUBCHEM	280	.
CO	CHEBI	carbon monoxide	CHEBI:17245
CO	PUBCHEM	281	.
cocaine	PUBCHEM	446220	.
cocaine	CHEBI	cocaine	CHEBI:27958
cofilin	FPLX	000107	Cofilin
cohesin complex	FPLX	000108	Cohesin
cohesin	FPLX	000108	Cohesin
Col4	FPLX	000110	COL4
COLGALT	FPLX	000112	COLGALT
ColIV	FPLX	000110	COL4
Collagen beta(1-O)galactosyltransferase	FPLX	000112	COLGALT
Collagen beta(1-O)galactosyltransferases	FPLX	000112	COLGALT
collagen beta(1-O)galactosyltransferase	FPLX	000112	COLGALT
collagen beta(1-O)galactosyltransferases	FPLX	000112	COLGALT
collagen IV	FPLX	000110	COL4
collagen type I	FPLX	000109	COL1
Collagen Type IV	FPLX	000110	COL4
collagen type IV	FPLX	000110	COL4
collagen type V	FPLX	000111	COL5
collagen	MESH	Collagen	D003094
collagen	CHEBI	Collagen	CHEBI:3815
complex II	FPLX	000502	ETC_complex_II
complex III	FPLX	000503	ETC_complex_III
Complex IV	FPLX	000113	COX
connector enhancer of kinase suppressor of ras	FPLX	000106	CNKSR
copper	CHEBI	copper(2+)	CHEBI:29036
copper	PUBCHEM	27099	.
cortactin	IP	IPR015503	.
cortactin	UP	SRC8_HUMAN	Q14247
COX-2	UP	PGH2_HUMAN	P35354
Cox4	FPLX	000114	COX4
COX6A	FPLX	000115	COX6A
Cox6a	FPLX	000115	COX6A
Cox6b	FPLX	000116	COX6B
COX7A	FPLX	000117	COX7A
Cox7a	FPLX	000117	COX7A
Cox7b	FPLX	000118	COX7B
Cox8	FPLX	000119	COX8
cPARP	UP	PARP1_HUMAN	P09874
cPLA2	FPLX	000366	PLA2
CRAF	UP	RAF1_HUMAN	P04049
CREB family	FPLX	000120	CREB
CREB	FPLX	000120	CREB
CRISP	FPLX	000121	CRISP
CRISPs	FPLX	000121	CRISP
Crk	UP	CRK_HUMAN	P46108
CRSP complex	FPLX	000122	CRSP
CRSP	FPLX	000122	CRSP
CRSP/Med complex	FPLX	000122	CRSP
CsA	PUBCHEM	5284373	.
CsA	CHEBI	cyclosporin A	CHEBI:4031
CSC	MESH	Neoplastic Stem Cells	D014411
CSF-1R	UP	CSF1R_HUMAN	P07333
CSNK1	FPLX	000124	CSNK1
CSNK2	FPLX	000125	CSNK2
CtIP	UP	CTIP_HUMAN	Q99708
cTnC	FPLX	000478	Troponin_C
cTnI	FPLX	000478	Troponin_C
cTnT	FPLX	000480	Troponin_T
cullin proteins	FPLX	000127	CUL
cullin	FPLX	000127	CUL
cullins	FPLX	000127	CUL
Curcumin	CHEBI	curcumin	CHEBI:3962
Curcumin	PUBCHEM	969516	.
curcumin	CHEBI	curcumin	CHEBI:3962
curcumin	PUBCHEM	969516	.
CXCL12	UP	SDF1_HUMAN	P48061
CXCL8	UP	IL8_HUMAN	P10145
CXCR2	UP	CXCR2_HUMAN	P25025
CXCR4	UP	CXCR4_HUMAN	P61073
cyclic AMP-dependent protein kinase	FPLX	000363	PKA
cyclic-AMP-dependent protein kinase	FPLX	000363	PKA
Cyclin A	FPLX	000131	Cyclin_A
cyclin A	FPLX	000131	Cyclin_A
Cyclin D	FPLX	000132	Cyclin_D
Cyclin D2	UP	CCND2_HUMAN	P30279
cyclin D2	UP	CCND2_HUMAN	P30279
cyclin dependent kinase inhibitors	FPLX	000094	CDKN
cyclin E	FPLX	000133	Cyclin_E
cyclin family	FPLX	000130	Cyclin
Cyclin	FPLX	000130	Cyclin
cyclin	FPLX	000130	Cyclin
Cyclin-A	FPLX	000131	Cyclin_A
cyclin-dependent kinase inhibitor	FPLX	000094	CDKN
cyclin-dependent protein kinase inhibitors	FPLX	000094	CDKN
cyclins	FPLX	000130	Cyclin
cyclophilin	FPLX	000134	Cyclophilin
cyclophilins	FPLX	000134	Cyclophilin
CYLD	UP	CYLD_HUMAN	Q9NQC7
cypermethrin	CHEBI	cypermethrin	CHEBI:4042
cypermethrin	PUBCHEM	2912	.
cysteine rich secretory proteins	FPLX	000121	CRISP
cysteine-rich secretory proteins	FPLX	000121	CRISP
cytochrome bc1 complex	FPLX	000503	ETC_complex_III
Cytochrome c oxidase subunit 6a	FPLX	000115	COX6A
cytochrome c oxidase subunit VIII	FPLX	000119	COX8
cytochrome c oxidase	FPLX	000113	COX
cytochrome C	UP	CYC_HUMAN	P99999
cytochrome c	UP	CYC_HUMAN	P99999
cytokine production	GO	cytokine production	GO:0001816
cytoplasmic dynein	FPLX	000135	Cytoplasmic_dynein
cytosolic phospholipase A(2)	FPLX	000366	PLA2
cytosolic phospholipase A2	FPLX	000366	PLA2
cytosolic PLA2	FPLX	000366	PLA2
DA	PUBCHEM	681	.
DA	CHEBI	dopamine	CHEBI:18243
dabrafenib	PUBCHEM	44462760	.
dabrafenib	CHEBI	dabrafenib	CHEBI:75045
DAG kinase	FPLX	000140	DGK
DAG	PUBCHEM	6026790	.
DAG	CHEBI	diacylglycerol 30:1	CHEBI:85682
damage	MESH	DNA Damage	D004249
Danusertib	PUBCHEM	11442891	.
Danusertib	CHEMBL	CHEMBL402548	.
Danusertib	CHEBI	N-[5-[(2R)-2-methoxy-1-oxo-2-phenylethyl]-4,6-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-yl]-4-(4-methyl-1-piperazinyl)benzamide	CHEBI:94490
danusertib	PUBCHEM	11442891	.
danusertib	CHEMBL	CHEMBL402548	.
danusertib	CHEBI	N-[5-[(2R)-2-methoxy-1-oxo-2-phenylethyl]-4,6-dihydro-1H-pyrrolo[3,4-c]pyrazol-3-yl]-4-(4-methyl-1-piperazinyl)benzamide	CHEBI:94490
dapagliflozin	CHEBI	dapagliflozin	CHEBI:85078
dapagliflozin	PUBCHEM	9887712	.
dasatinib	CHEBI	dasatinib (anhydrous)	CHEBI:49375
dasatinib	PUBCHEM	3062316	.
DDR	GO	DNA damage response, detection of DNA damage	GO:0042769
death receptor	FPLX	000137	Death_receptor
death receptors	FPLX	000137	Death_receptor
death	GO	cell death	GO:0008219
death	MESH	Cell Death	D016923
delta-tubulin	HGNC	16811	TUBD1
desmoglein	FPLX	000138	Desmoglein
desmogleins	FPLX	000138	Desmoglein
dexamethasone	PUBCHEM	5743	.
dexamethasone	CHEBI	dexamethasone	CHEBI:41879
DGC	FPLX	000139	DGC
DGK	FPLX	000140	DGK
DHA	CHEBI	dihydroartemisinin	CHEBI:207229
DHA	PUBCHEM	6918483	.
DHT	PUBCHEM	11302	.
DHT	CHEBI	5beta-dihydrotestosterone	CHEBI:2150
diacyl glycerol kinase	FPLX	000140	DGK
diacylglycerol kinase	FPLX	000140	DGK
differentiation	GO	cell differentiation	GO:0030154
differentiation	MESH	Cell Differentiation	D002454
diosmetin	CHEBI	diosmetin	CHEBI:4630
diosmetin	PUBCHEM	5281612	.
discoidin domain receptor family	FPLX	000136	DDR
discoidin domain receptors	FPLX	000136	DDR
discoidin domain-containing receptor	FPLX	000136	DDR
dishevelled	FPLX	000145	DVL
DNA polymerase delta	FPLX	000141	DNA_polymerase_delta
DNA polymerase δ	FPLX	000141	DNA_polymerase_delta
DNA repair	GO	DNA repair	GO:0006281
DNA repair	MESH	DNA Repair	D004260
DNA replication factor C complex	FPLX	000411	RFC
DNA replication factor C	FPLX	000411	RFC
DNA-PKcs	UP	PRKDC_HUMAN	P78527
DNA-Pkcs	UP	PRKDC_HUMAN	P78527
docetaxel	PUBCHEM	148124	.
docetaxel	CHEBI	docetaxel anhydrous	CHEBI:4672
Dok1	UP	DOK1_HUMAN	Q99704
Dok2	UP	DOK2_HUMAN	O60496
dopamine receptor	FPLX	000143	DRD
dopamine receptors	FPLX	000143	DRD
dopamine	PUBCHEM	681	.
dopamine	CHEBI	dopamine	CHEBI:18243
doxorubicin	CHEBI	doxorubicin	CHEBI:28748
doxorubicin	PUBCHEM	31703	.
doxycycline	PUBCHEM	54671203	.
doxycycline	CHEBI	doxycycline	CHEBI:50845
DP complex	FPLX	000464	TFDP
DR4	UP	TR10A_HUMAN	O00220
DR5	UP	TR10B_HUMAN	O14763
DSB	MESH	DNA Breaks, Double-Stranded	D053903
DUSP	FPLX	000144	DUSP
DUSP1	UP	DUS1_HUMAN	P28562
Dvl	FPLX	000145	DVL
dynamin family	FPLX	000142	DNM
dynamin	FPLX	000142	DNM
dystrophin glycoprotein complex	FPLX	000139	DGC
dystrophin glycoprotein	FPLX	000139	DGC
dystrophin-associated glycoprotein complex	FPLX	000139	DGC
dystrophin-glycoprotein complex	FPLX	000139	DGC
E-cadherin	UP	CADH1_HUMAN	P12830
E2 enzyme	FPLX	000489	UBE2
E2 ubiquitin-conjugating enzyme	FPLX	000489	UBE2
E2	FPLX	000489	UBE2
E2	UP	POLG_HCVH	P27958
E2F	FPLX	000147	E2F
E2F-1	UP	E2F1_HUMAN	Q01094
E2F1	UP	E2F1_HUMAN	Q01094
E3 ubiquitin ligase	FPLX	000148	E3_Ub_ligase
E3	FPLX	000148	E3_Ub_ligase
E6	UP	VE6_HPV16	P03126
E7	UP	VE7_HPV16	P03129
early growth response proteins	FPLX	000151	EGR
EBNA3C	UP	None	I1YP21
ECM	GO	extracellular matrix	GO:0031012
Ect2	UP	ECT2_HUMAN	Q9H8V3
EGCG	PUBCHEM	65064	.
EGCG	CHEBI	(-)-epigallocatechin 3-gallate	CHEBI:4806
EGF receptor	UP	EGFR_HUMAN	P00533
EGF	UP	EGF_HUMAN	P01133
EGFR ligand	FPLX	000150	EGFR_ligand
EGFR ligands	FPLX	000150	EGFR_ligand
EGFR	UP	EGFR_HUMAN	P00533
EGFRvIII	UP	EGFR_HUMAN	P00533
EGR	FPLX	000151	EGR
eIF2alpha	UP	IF2A_HUMAN	P05198
EIF2B	FPLX	000152	EIF2B
eIF2B	FPLX	000152	EIF2B
eIF2α	UP	IF2A_HUMAN	P05198
eIF4A	FPLX	000153	EIF4A
eIF4E	UP	IF4E_HUMAN	P06730
eIF4G	FPLX	000155	EIF4G
elastase	FPLX	000156	ELA
Elk-1	UP	ELK1_HUMAN	P19419
Elk1	UP	ELK1_HUMAN	P19419
ELMO1	UP	ELMO1_HUMAN	Q92556
ELR (+) CXC chemokines	FPLX	000129	CXCL_ELR_positive
ELR (-) CXC chemokines	FPLX	000128	CXCL_ELR_negative
ELR-negative CXC chemokine	FPLX	000128	CXCL_ELR_negative
ELR-negative CXC family	FPLX	000128	CXCL_ELR_negative
ELR-positive CXC chemokine	FPLX	000129	CXCL_ELR_positive
ELR-positive CXC family	FPLX	000129	CXCL_ELR_positive
embelin	CHEBI	embelin	CHEBI:4778
embelin	PUBCHEM	3218	.
emodin	PUBCHEM	3220	.
emodin	CHEBI	emodin	CHEBI:42223
EMT	GO	epithelial to mesenchymal transition	GO:0001837
EMT	MESH	Epithelial-Mesenchymal Transition	D058750
endocytosis	GO	endocytosis	GO:0006897
endocytosis	MESH	Endocytosis	D004705
endothelin	FPLX	000149	EDN
endothelins	FPLX	000149	EDN
enolase	FPLX	000157	ENO
eNOS	UP	NOS3_HUMAN	P29474
Env	UP	None	U3LIR9
Eph receptor	FPLX	000158	Ephrin_receptor
Eph receptors	FPLX	000158	Ephrin_receptor
EphA2	UP	EPHA2_HUMAN	P29317
EphB1	UP	EPHB1_HUMAN	P54762
ephrin receptor	FPLX	000158	Ephrin_receptor
epidermal growth factor receptor	UP	EGFR_HUMAN	P00533
epidermal growth factor	UP	EGF_HUMAN	P01133
Eps8	UP	EPS8_HUMAN	Q12929
epsilon-tubulin	HGNC	20775	TUBE1
epsin	FPLX	000159	EPN
epsins	FPLX	000159	EPN
ER	FPLX	000162	ESR
ER	MESH	Endoplasmic Reticulum	D004721
ER	GO	endoplasmic reticulum	GO:0005783
ER	UP	ESR1_HUMAN	P03372
ERalpha	UP	ESR1_HUMAN	P03372
ErbB	FPLX	000160	ERBB
ERBB2	UP	ERBB2_HUMAN	P04626
ErbB2	UP	ERBB2_HUMAN	P04626
ErbB3	UP	ERBB3_HUMAN	P21860
ERK 1/2	FPLX	000161	ERK
ERK inhibitors	CHEBI	EC 2.7.11.24 (mitogen-activated protein kinase) inhibitor	CHEBI:79091
ERK MAPK	FPLX	000161	ERK
ERK mitogen-activated protein kinase	FPLX	000161	ERK
ERK	FPLX	000161	ERK
Erk	FPLX	000161	ERK
ERK-1/2	FPLX	000161	ERK
ERK1	UP	MK03_HUMAN	P27361
Erk1	UP	MK03_HUMAN	P27361
ERK1/2 MAPK	FPLX	000161	ERK
ERK1/2	FPLX	000161	ERK
Erk1/2	FPLX	000161	ERK
ERK2	UP	MK01_HUMAN	P28482
ERK5	UP	MK07_HUMAN	Q13164
ERKs	FPLX	000161	ERK
erlotinib	PUBCHEM	176870	.
erlotinib	CHEBI	erlotinib	CHEBI:114785
ERα	UP	ESR1_HUMAN	P03372
ESR	FPLX	000162	ESR
estradiol	CHEBI	estradiol	CHEBI:23965
estradiol	PUBCHEM	9811784	.
estrogen receptor	UP	ESR1_HUMAN	P03372
estrogen	CHEBI	estrogen	CHEBI:50114
ET-1	UP	EDN1_HUMAN	P05305
ethanol	PUBCHEM	702	.
ethanol	CHEBI	ethanol	CHEBI:16236
ethanol	HMDB	HMDB00108	.
etoposide	PUBCHEM	36462	.
etoposide	CHEBI	etoposide	CHEBI:4911
ETS	FPLX	000163	ETS
ETS-1	UP	ETS1_HUMAN	P14921
Ets-1	UP	ETS1_HUMAN	P14921
ETS1	UP	ETS1_HUMAN	P14921
eukaryotic initiation factor 4E	UP	IF4E_HUMAN	P06730
eukaryotic initiation factor-4A	FPLX	000153	EIF4A
Everolimus	PUBCHEM	6442177	.
Everolimus	CHEBI	everolimus	CHEBI:68478
everolimus	PUBCHEM	6442177	.
everolimus	CHEBI	everolimus	CHEBI:68478
EXOC	FPLX	000164	EXOC
exocyst complex	FPLX	000164	EXOC
exocyst	FPLX	000164	EXOC
Exostosin glycosyltransferase family	FPLX	000165	EXT
exostosin glycosyltransferase family	FPLX	000165	EXT
EXT	FPLX	000165	EXT
Extracellular Signal Regulated Kinase	FPLX	000161	ERK
extracellular signal-regulated kinase	FPLX	000161	ERK
EZH2	UP	EZH2_HUMAN	Q15910
ezrin	UP	EZRI_HUMAN	P15311
F-actin	FPLX	000178	F_actin
FADD	UP	FADD_HUMAN	Q13158
FAK	UP	FAK1_HUMAN	Q05397
FAM83B	UP	FA83B_HUMAN	Q5T0W9
FANC proteins	FPLX	000166	FANC
FANC	FPLX	000166	FANC
FANCJ	UP	FANCJ_HUMAN	Q9BX63
farnesyltransferase	FPLX	000172	FNT
Fas	UP	TNR6_HUMAN	P25445
FasL	UP	TNFL6_HUMAN	P48023
FGF	FPLX	000167	FGF
FGF-2	UP	FGF2_HUMAN	P09038
FGF2	UP	FGF2_HUMAN	P09038
FGFR	FPLX	000168	FGFR
FGFR1	UP	FGFR1_HUMAN	P11362
FGFR2	UP	FGFR2_HUMAN	P21802
FGFR3	UP	FGFR3_HUMAN	P22607
FGFR4	UP	FGFR4_HUMAN	P22455
fibrinogen	FPLX	000169	Fibrinogen
fibronectin	UP	FINC_HUMAN	P02751
fisetin	CHEBI	fisetin	CHEBI:42567
fisetin	PUBCHEM	5281614	.
Flip	UP	CFLAR_HUMAN	O15519
flotillin	FPLX	000170	FLOT
FLRT family	FPLX	000171	FLRT
Flrt family	FPLX	000171	FLRT
FLRT proteins	FPLX	000171	FLRT
FLT3	UP	FLT3_HUMAN	P36888
FN	UP	FINC_HUMAN	P02751
follicle-stimulating hormone	FPLX	000175	FSH
FOS	FPLX	000173	FOS_family
Fos	FPLX	000173	FOS_family
FOXM1	UP	FOXM1_HUMAN	Q08050
FOXO	FPLX	000174	FOXO
FoxO	FPLX	000174	FOXO
FOXO1	UP	FOXO1_HUMAN	Q12778
FoxO1	UP	FOXO1_HUMAN	Q12778
FOXO3	UP	FOXO3_HUMAN	O43524
FOXO3a	UP	FOXO3_HUMAN	O43524
FoxO3a	UP	FOXO3_HUMAN	O43524
FRK	UP	FRK_HUMAN	P42685
fructose-bisphosphate aldolase	FPLX	000025	ALDO
FSH	FPLX	000175	FSH
FTase	FPLX	000172	FNT
FTS	PUBCHEM	5469318	.
Fucosyltransferase	FPLX	000176	FUT
Fucosyltransferases	FPLX	000176	FUT
fucosyltransferase	FPLX	000176	FUT
fucosyltransferases	FPLX	000176	FUT
FUT	FPLX	000176	FUT
Fyn	UP	FYN_HUMAN	P06241
Fz	FPLX	000177	FZD
FZD	FPLX	000177	FZD
G 1	GO	G1 phase	GO:0051318
G 1	MESH	G1 Phase	D016193
G 2	MESH	G2 Phase	D016195
G alphai	FPLX	000213	G_i_alpha
G alphaq	FPLX	000216	G_q_alpha
G alphaS	FPLX	000218	G_s_alpha
G protein beta	FPLX	000210	G_beta
G protein gamma subunit	FPLX	000211	G_gamma
G protein gamma	FPLX	000211	G_gamma
G protein Gs	FPLX	000217	G_s
G protein γ subunit	FPLX	000211	G_gamma
G protein β	FPLX	000210	G_beta
G protein γ	FPLX	000211	G_gamma
G protein(s)	FPLX	000217	G_s
G protein	FPLX	000214	G_protein
G protein-coupled receptor kinases	FPLX	000192	GRK
G proteins	FPLX	000214	G_protein
G S protein	FPLX	000217	G_s
G αi	FPLX	000213	G_i_alpha
G αq	FPLX	000216	G_q_alpha
G αS	FPLX	000218	G_s_alpha
G(12)	FPLX	000207	G_12
G(q/11)	FPLX	000215	G_q
G-alpha(s)	FPLX	000218	G_s_alpha
G-AlphaS	FPLX	000218	G_s_alpha
G-protein alpha-12	FPLX	000208	G_12_alpha
G-Protein alpha-i	FPLX	000213	G_i_alpha
G-Protein alpha-q	FPLX	000216	G_q_alpha
G-Protein alpha-s	FPLX	000218	G_s_alpha
G-protein beta	FPLX	000210	G_beta
G-protein β	FPLX	000210	G_beta
G-protein α-12	FPLX	000208	G_12_alpha
G-Protein α-i	FPLX	000213	G_i_alpha
G-Protein α-q	FPLX	000216	G_q_alpha
G-Protein α-s	FPLX	000218	G_s_alpha
G-α(s)	FPLX	000218	G_s_alpha
G-αS	FPLX	000218	G_s_alpha
G12 family	FPLX	000207	G_12
G12 proteins	FPLX	000207	G_12
G12	FPLX	000207	G_12
GA	PUBCHEM	370	.
GA	CHEBI	gallic acid	CHEBI:30778
Ga12	FPLX	000208	G_12_alpha
Gab1	UP	GAB1_HUMAN	Q13480
Gab2	UP	GAB2_HUMAN	Q9UQC2
GABA receptor	FPLX	000179	GABR
GABA receptors	FPLX	000179	GABR
GABA-A receptor	FPLX	000179	GABR
GALNT	FPLX	000180	GALNT
Galpha12	FPLX	000208	G_12_alpha
Galphai	FPLX	000213	G_i_alpha
Galphaq	FPLX	000216	G_q_alpha
GalphaS	FPLX	000218	G_s_alpha
gamma secretase	FPLX	000181	Gamma_secretase
Gamma tubulin	FPLX	000485	TUBG
gamma tubulin	FPLX	000485	TUBG
gamma-aminobutyric-acid A receptor	FPLX	000179	GABR
gamma-secretase	FPLX	000181	Gamma_secretase
gamma-tubulin	FPLX	000485	TUBG
GAP	FPLX	000182	GAP
Gas6 receptors	FPLX	000183	GAS6_receptor
gastrin	UP	GAST_HUMAN	P01350
GATA family	FPLX	000184	GATA
GATA	FPLX	000184	GATA
Gbeta	FPLX	000210	G_beta
GCNT	FPLX	000185	GCNT
GDF15	UP	GDF15_HUMAN	Q99988
GDP	HMDB	HMDB01201	.
GDP	PUBCHEM	135398619	.
GDP	CHEBI	GDP	CHEBI:17552
GEF	FPLX	000186	GEF
GEF-H1	UP	ARHG2_HUMAN	Q92974
gefitinib	PUBCHEM	123631	.
gefitinib	CHEBI	gefitinib	CHEBI:49668
GEFs	FPLX	000186	GEF
general transcription factor II E	FPLX	000196	GTF2E
general transcription factor II F	FPLX	000197	GTF2F
genistein	CHEBI	genistein	CHEBI:28088
genistein	PUBCHEM	5280961	.
Gi alpha subunit	FPLX	000213	G_i_alpha
Gi alpha	FPLX	000213	G_i_alpha
Gi protein	FPLX	000212	G_i
Gi α subunit	FPLX	000213	G_i_alpha
Gi α	FPLX	000213	G_i_alpha
Gi	FPLX	000212	G_i
GII PLA2	FPLX	000367	PLA2G2
GIIPLA2	FPLX	000367	PLA2G2
gIV-PLA(2)	FPLX	000368	PLA2G4
glucose transporter	FPLX	000434	SLC2A
glucose transporters	FPLX	000434	SLC2A
Glucose	HMDB	HMDB00122	.
glucose	HMDB	HMDB00122	.
GLUT	FPLX	000434	SLC2A
glutamate metabotropic receptors	FPLX	000193	GRM
glutathione peroxidase	FPLX	000190	GPX
glutathione S-transferase	FPLX	000195	GST
glutathione	PUBCHEM	124886	.
glutathione	CHEBI	glutathione	CHEBI:16856
glutathione	HMDB	HMDB00125	.
Glycogen phosphorylase	FPLX	000396	PYG
Glycogen phosphorylases	FPLX	000396	PYG
glycogen phosphorylase	FPLX	000396	PYG
glycogen phosphorylases	FPLX	000396	PYG
glycogen synthase	FPLX	000206	GYS
glycolysis	GO	glycolytic process	GO:0006096
glycolysis	MESH	Glycolysis	D006019
glycoprotein Ib-V-IX complex	FPLX	000188	GPIb_IX_V
Glycoprotein Ib-V-IX	FPLX	000188	GPIb_IX_V
Glycoprotein Ib/V/IX	FPLX	000188	GPIb_IX_V
glycosylphosphatidylinositol transamidase complex	FPLX	000189	GPIT
Glycosyltransferase family 2	FPLX	000199	GTF_family_2
glycosyltransferase family 2	FPLX	000199	GTF_family_2
Glycosyltransferase family 29	FPLX	000202	GTF_family_29
glycosyltransferase family 29	FPLX	000202	GTF_family_29
Glycosyltransferase family 6	FPLX	000200	GTF_family_6
glycosyltransferase family 6	FPLX	000200	GTF_family_6
Glycosyltransferase family 8	FPLX	000201	GTF_family_8
glycosyltransferase family 8	FPLX	000201	GTF_family_8
Glycosyltransferase family 90	FPLX	000203	GTF_family_90
glycosyltransferase family 90	FPLX	000203	GTF_family_90
gp120	UP	ENV_HV1H2	P04578
gp47 phox	UP	NCF1_HUMAN	P14598
gp91 phox	UP	CY24B_HUMAN	P04839
GPCR kinases	FPLX	000192	GRK
GPCR	FPLX	000187	GPCR
GPCRs	FPLX	000187	GPCR
GPI transamidase complex	FPLX	000189	GPIT
GPIb-IX-V complex	FPLX	000188	GPIb_IX_V
GPIb-IX-V	FPLX	000188	GPIb_IX_V
GpIb-V-IX	FPLX	000188	GPIb_IX_V
GPIT complex	FPLX	000189	GPIT
GPIT	FPLX	000189	GPIT
Gq alpha subunit	FPLX	000216	G_q_alpha
