MEDSCAN,urn:agi-aopfc:0000447,000358,PI3K
MEDSCAN,urn:agi-aopfc:0000452,000075,CALM
MEDSCAN,urn:agi-aopfc:0000455,000366,PLA2
MEDSCAN,urn:agi-aopfc:0000458,000161,ERK
MEDSCAN,urn:agi-aopfc:0000462,000286,MEK
MEDSCAN,urn:agi-aopfc:0000464,000266,JAK
MEDSCAN,urn:agi-aopfc:0000465,000404,RAS
MEDSCAN,urn:agi-aopfc:0000468,000330,PAK
MEDSCAN,urn:agi-aopfc:0000473,000267,JNK
MEDSCAN,urn:agi-aopfc:0000477,000326,p38
MEDSCAN,urn:agi-aopfc:0000479,000302,NADPH_oxidase
MEDSCAN,urn:agi-aopfc:0000494,000316,NOS
MEDSCAN,urn:agi-aopfc:0000499,000414,RHO
MEDSCAN,urn:agi-aopfc:0000504,000494,VAV
MEDSCAN,urn:agi-aopfc:0000509,000451,SRC
MEDSCAN,urn:agi-aopfc:0000551,000091,CDC25
MEDSCAN,urn:agi-aopfc:0000567,000003,ABL_family
MEDSCAN,urn:agi-aopfc:0000571,000050,APC_C
MEDSCAN,urn:agi-aopfc:0000585,000264,IRS
MEDSCAN,urn:agi-aopfc:0000586,000248,IGFBP
MEDSCAN,urn:agi-aopfc:0000587,000226,Hedgehog
MEDSCAN,urn:agi-aopfc:0000615,000252,IL1
MEDSCAN,urn:agi-aopfc:0000704,000339,PDE6
MEDSCAN,urn:agi-complex:CaM%20kinase%20II,000077,CAMK2_complex
MEDSCAN,urn:agi-complex:CD3%20complex,000087,CD3
MEDSCAN,urn:agi-complex:CD8,000090,CD8
MEDSCAN,urn:agi-complex:HIF-1,000230,HIF1
MEDSCAN,urn:agi-complex:IFNGR,000263,Interferon_gamma_receptor
MEDSCAN,urn:agi-complex:IKK%20complex,000250,IKK_complex
MEDSCAN,urn:agi-complex:IL12,000253,IL12
MEDSCAN,urn:agi-complex:inhibin%20A,000257,Inhibin_A
MEDSCAN,urn:agi-complex:Luteinizing%20hormone,000276,LH
MEDSCAN,urn:agi-complex:MAC-1%20(integrin),000261,Integrins
MEDSCAN,urn:agi-complex:NF-E2,000310,NFE
MEDSCAN,urn:agi-complex:platelet%20derived%20growth%20factor%20AA,000347,PDGF_AA
MEDSCAN,urn:agi-complex:platelet%20derived%20growth%20factor%20AB,000348,PDGF_AB
MEDSCAN,urn:agi-complex:platelet%20derived%20growth%20factor%20BB,000349,PDGF_BB
MEDSCAN,urn:agi-complex:prophash-047b61fab6d7e7445346cc84dafcb267,000177,FZD
MEDSCAN,urn:agi-complex:prophash-0d528c29d63997f87f62e4fbd9f0b168,000294,mTORC2
MEDSCAN,urn:agi-complex:prophash-0f8242e28423189d7ef714808fdcc121,000233,Histone
MEDSCAN,urn:agi-complex:prophash-285b9ff3749679e4d6266406a20973aa,000358,PI3K
MEDSCAN,urn:agi-complex:prophash-2b612daa76feb2db86ff39e70449df6b,000387,PRC2_complex
MEDSCAN,urn:agi-complex:prophash-2de597c3f4a807f3caeaf02e5f93ce15,000453,STAT
MEDSCAN,urn:agi-complex:prophash-40bc2e4348830d6f7bdacd573fd7c388,000147,E2F
MEDSCAN,urn:agi-complex:prophash-44f61960049704dc2afb23ff7c324b85,000230,HIF1
MEDSCAN,urn:agi-complex:prophash-4dda466320b1a32b046d823accadbaee,000092,CDK
MEDSCAN,urn:agi-complex:prophash-50bd08479c3770278693a51fe379babd,000490,Ubiquitin
MEDSCAN,urn:agi-complex:prophash-72ef5fc0ab431a39e0e2915bf55b6e28,000441,SMAD
MEDSCAN,urn:agi-complex:prophash-7629c2cdfdf4908b72f13917a7c1551e,000411,RFC
MEDSCAN,urn:agi-complex:prophash-763d31b31e177311583df0ac1ea015da,000187,GPCR
MEDSCAN,urn:agi-complex:prophash-7e8823afb9ca7870b95633dcb782500b,000220,HDAC
MEDSCAN,urn:agi-complex:prophash-8a9e47ee0ee03d8d8b6e029e2fba6896,000074,Cadherin
MEDSCAN,urn:agi-complex:prophash-8cfce9bfac3857e6f068d517deadfeaa,000311,NFkappaB
MEDSCAN,urn:agi-complex:prophash-8d885376e30916afd0b47ccf1b044e75,000268,JUN_family
MEDSCAN,urn:agi-complex:prophash-90a087d4e73b3992c65edfd9f71c6802,000486,Tubulin
MEDSCAN,urn:agi-complex:prophash-9e456bf1de2c5eb1107156c96a1450e6,000466,TGFBR
MEDSCAN,urn:agi-complex:prophash-aba0c4130764ae7a26054736114e65cd,000386,PRC1_complex
MEDSCAN,urn:agi-complex:prophash-bd459ca2937257c9e3f2b75abf22f422,000424,RXR
MEDSCAN,urn:agi-complex:prophash-c3bac0781a4430da4cf6721b8f7537d9,000127,CUL
MEDSCAN,urn:agi-complex:prophash-cd6413d79122d5489ee4b4e339245b61,000085,CCT_complex
MEDSCAN,urn:agi-complex:prophash-d39afef40daf23ad8376b53904c7092c,000376,PPP1
MEDSCAN,urn:agi-complex:prophash-d9fbae788d60df23b6be4a3ead2cbab4,000417,RNApo_II
MEDSCAN,urn:agi-complex:prophash-dd63d0a558770b12c9149b4955828f35,000050,APC_C
MEDSCAN,urn:agi-complex:prophash-e4ec238e69c3d3292966ac97dbc11086,000477,Troponin
MEDSCAN,urn:agi-complex:prophash-e6be10f6a8e79aed1daa4ec2ac191db1,000284,MCM
MEDSCAN,urn:agi-complex:prophash-e9fbfd73e486bda4d99b348f72bb4196,000204,GTPase
MEDSCAN,urn:agi-complex:prophash-f2e03d3bf1f747adab17ce77b9b5e5b3,000379,PPP2
MEDSCAN,urn:agi-complex:prophash-f472fef3f59301aee0b776702a30f03e,000293,mTORC1
MEDSCAN,urn:agi-complex:prophash-f7a9dc05e48afd7a93466cfbd5504861,000457,SWI_SNF
MEDSCAN,urn:agi-complex:prophash-f7e292d6e30998b81cf5f772ab430f11,000075,CALM
MEDSCAN,urn:agi-complex:protein%20phosphatase%203,000383,PPP3
MEDSCAN,urn:agi-complex:protein%20phosphatase%20type%201%20complex,000376,PPP1
MEDSCAN,urn:agi-complex:protein%20phosphatase%20type%202A%20complex,000379,PPP2
MEDSCAN,urn:agi-complex:SMAD2%2f3,000443,SMAD2_3
MEDSCAN,urn:agi-protfc:14-3-3,000323,p14_3_3
MEDSCAN,urn:agi-protfc:actins,000009,Actin
MEDSCAN,urn:agi-protfc:AMPK,000031,AMPK
MEDSCAN,urn:agi-protfc:apolipoprotein,000052,Apolipoprotein
MEDSCAN,urn:agi-protfc:bone%20morphogenetic%20protein%20I%20receptor,000069,BMP_receptor_type_I
MEDSCAN,urn:agi-protfc:cadherin,000074,Cadherin
MEDSCAN,urn:agi-protfc:casein%20kinase%20I,000124,CSNK1
MEDSCAN,urn:agi-protfc:caveolin,000083,CAV
MEDSCAN,urn:agi-protfc:checkpoint%20kinase,000098,CHEK
MEDSCAN,urn:agi-protfc:chromatin%20remodeling%20complex,000457,SWI_SNF
MEDSCAN,urn:agi-protfc:class%20c%20orphan%20receptor,000187,GPCR
MEDSCAN,urn:agi-protfc:cullin,000127,CUL
MEDSCAN,urn:agi-protfc:cyclin,000130,Cyclin
MEDSCAN,urn:agi-protfc:cyclophilins,000134,Cyclophilin
MEDSCAN,urn:agi-protfc:cytosolic%20phospholipase%20a2,000366,PLA2
MEDSCAN,urn:agi-protfc:desmoglein,000138,Desmoglein
MEDSCAN,urn:agi-protfc:endothelin,000149,EDN
MEDSCAN,urn:agi-protfc:F-actin-binding%20protein,000178,F_actin
MEDSCAN,urn:agi-protfc:flotillin,000170,FLOT
MEDSCAN,urn:agi-protfc:hemoglobin,000227,Hemoglobin
MEDSCAN,urn:agi-protfc:histone%20H1,000234,Histone_H1
MEDSCAN,urn:agi-protfc:histone%20H2A,000235,Histone_H2A
MEDSCAN,urn:agi-protfc:histone%20H2B,000236,Histone_H2B
MEDSCAN,urn:agi-protfc:histone%20H3,000237,Histone_H3
MEDSCAN,urn:agi-protfc:histone%20H4,000238,Histone_H4
MEDSCAN,urn:agi-protfc:histone,000233,Histone
MEDSCAN,urn:agi-protfc:interferon,000262,Interferon
MEDSCAN,urn:agi-protfc:kallikrein,000271,KLK
MEDSCAN,urn:agi-protfc:mglur,000193,GRM
MEDSCAN,urn:agi-protfc:myosin%20heavy%20chain,000295,MYH
MEDSCAN,urn:agi-protfc:myosin%20light%20chain,000296,MYL
MEDSCAN,urn:agi-protfc:neuregulin%20family,000318,NRG
MEDSCAN,urn:agi-protfc:p2y%20receptor,000325,P2RY
MEDSCAN,urn:agi-protfc:p70rsk,000328,P70S6K
MEDSCAN,urn:agi-protfc:p90rsk,000329,P90RSK
MEDSCAN,urn:agi-protfc:PDE4%20subfamily,000338,PDE4
MEDSCAN,urn:agi-protfc:phosphodiesterase%20III,000337,PDE3
MEDSCAN,urn:agi-protfc:ppar,000375,PPAR
MEDSCAN,urn:agi-protfc:profilin,000355,PFN
MEDSCAN,urn:agi-protfc:rab,000397,RAB
MEDSCAN,urn:agi-protfc:sarcoplasmic%20reticulum%20calcium%20transporting%20adenosine%20triphosphatase,000430,SERCA
MEDSCAN,urn:agi-protfc:shc%20protein,000432,SHC
MEDSCAN,urn:agi-protfc:STAT5%20protein,000454,STAT5
MEDSCAN,urn:agi-protfc:sterol%20regulatory%20element%20binding%20protein,000452,SREBF
MEDSCAN,urn:agi-protfc:SWI%2fSNF%20family,000457,SWI_SNF
MEDSCAN,urn:agi-protfc:thioredoxin,000487,TXN
MEDSCAN,urn:agi-protfc:thrombospondins,000467,THBS
MEDSCAN,urn:agi-protfc:tubulin,000486,Tubulin
MEDSCAN,urn:agi-protfc:ubiquitin,000490,Ubiquitin
MESH,C072194,000349,PDGF_BB
MESH,D000199,000009,Actin
MESH,D003576,000504,ETC_complex_IV
MESH,D006657,000233,Histone
MESH,D010749,000357,Phosphatase
MESH,D011493,000364,PKC
MESH,D011948,000461,TCR
MESH,D014450,000503,ETC_complex_III
MESH,D016695,000198,Glycosyltransferase
MESH,D018808,000048,AP1
MESH,D018844,000092,CDK
MESH,D020169,000081,Caspase
MESH,D025261,000505,ETC_complex_V
MESH,D042963,000502,ETC_complex_II
MESH,D042967,000501,ETC_complex_I
MESH,D046988,000394,Proteasome
NCIT,C104194,000132,Cyclin_D
NCIT,C104197,000133,Cyclin_E
NCIT,C104199,000251,IKK_family
NCIT,C104676,000473,TN
NCIT,C105947,000281,MAP2K
NCIT,C105952,000051,APOA
NCIT,C107433,000338,PDE4
NCIT,C107559,000104,CK2
NCIT,C112049,000502,ETC_complex_II
NCIT,C112051,000080,Carboxylesterase
NCIT,C113839,000229,HIF
NCIT,C116019,000044,AMPK_alpha
NCIT,C118184,000501,ETC_complex_I
NCIT,C118481,000024,ALDH
NCIT,C118892,000174,FOXO
NCIT,C120030,000481,Tryptase
NCIT,C120493,000226,Hedgehog
NCIT,C124129,000109,COL1
NCIT,C126114,000372,PLCG
NCIT,C126122,000188,GPIb_IX_V
NCIT,C129655,000484,TUBB
NCIT,C16258,000009,Actin
NCIT,C16264,000017,ADCY
NCIT,C16272,000018,ADH
NCIT,C16373,000074,Cadherin
NCIT,C16375,000075,CALM
NCIT,C16376,000161,ERK
NCIT,C16376,000283,MAPK
NCIT,C16377,000079,CAPN
NCIT,C16448,000110,COL4
NCIT,C16479,000363,PKA
NCIT,C16511,000141,DNA_polymerase_delta
NCIT,C16641,000195,GST
NCIT,C16650,000204,GTPase
NCIT,C16653,000205,GUCY
NCIT,C16676,000227,Hemoglobin
NCIT,C16682,000220,HDAC
NCIT,C16683,000234,Histone_H1
NCIT,C16684,000235,Histone_H2A
NCIT,C16685,000237,Histone_H3
NCIT,C16686,000238,Histone_H4
NCIT,C16687,000233,Histone
NCIT,C16692,000239,HLA_DR
NCIT,C16748,000261,Integrins
NCIT,C16965,000393,Protease
NCIT,C16979,000366,PLA2
NCIT,C16981,000357,Phosphatase
NCIT,C17017,000364,PKC
NCIT,C17061,000404,RAS
NCIT,C17062,000021,ADRB
NCIT,C17065,000461,TCR
NCIT,C17066,000143,DRD
NCIT,C17078,000468,THR
NCIT,C17219,000486,Tubulin
NCIT,C17227,000490,Ubiquitin
NCIT,C17270,000358,PI3K
NCIT,C17274,000067,BMP
NCIT,C17286,000120,CREB
NCIT,C17293,000496,VEGFR
NCIT,C17297,000168,FGFR
NCIT,C17298,000182,GAP
NCIT,C17322,000343,PDGFR
NCIT,C17343,000479,Troponin_I
NCIT,C17349,000130,Cyclin
NCIT,C17380,000311,NFkappaB
NCIT,C17450,000048,AP1
NCIT,C17458,000214,G_protein
NCIT,C17487,000086,CD16
NCIT,C17494,000186,GEF
NCIT,C17532,000403,RAR
NCIT,C17534,000424,RXR
NCIT,C17583,000249,IKB
NCIT,C17660,000423,RTK
NCIT,C17690,000230,HIF1
NCIT,C17763,000160,ERBB
NCIT,C17766,000241,HSP90
NCIT,C17767,000092,CDK
NCIT,C17903,000309,NFAT
NCIT,C18153,000081,Caspase
NCIT,C18162,000152,EIF2B
NCIT,C18164,000291,MMP
NCIT,C18239,000187,GPCR
NCIT,C18308,000088,CD32
NCIT,C18434,000476,TOP2
NCIT,C18492,000094,CDKN
NCIT,C18606,000158,Ephrin_receptor
NCIT,C19275,000213,G_i_alpha
NCIT,C19618,000453,STAT
NCIT,C19836,000368,PLA2G4
NCIT,C19866,000386,PRC1_complex
NCIT,C20448,000342,PDGF
NCIT,C129646,000495,VEGF
NCIT,C20456,000010,Activin
NCIT,C20466,000099,Chemokine
NCIT,C20493,000262,Interferon
NCIT,C20495,000247,IFNB
NCIT,C20506,000252,IL1
NCIT,C20514,000253,IL12
NCIT,C20591,000457,SWI_SNF
NCIT,C2275,000219,hCG
NCIT,C2276,000256,Inhibin
NCIT,C2277,000257,Inhibin_A
NCIT,C2278,000258,Inhibin_B
NCIT,C25184,000275,LDH
NCIT,C25186,000225,HDL
NCIT,C26034,000504,ETC_complex_IV
NCIT,C26233,000192,GRK
NCIT,C26360,000161,ERK
NCIT,C28687,000122,CRSP
NCIT,C38041,000480,Troponin_T
NCIT,C38897,000087,CD3
NCIT,C41625,000023,AKT
NCIT,C736,000354,Pertussis_toxin
NCIT,C94701,000031,AMPK
NCIT,C95114,000181,Gamma_secretase
NCIT,C95947,000416,RNApo_I
NCIT,C95948,000417,RNApo_II
NCIT,C96314,000293,mTORC1
NCIT,C96315,000294,mTORC2
NXP,FA:00078,000009,Actin
NXP,FA:00093,000004,ACAD
NXP,FA:00209,000463,TFAP2
NXP,FA:00406,000097,CEBP
NXP,FA:00408,000173,FOS_family
NXP,FA:00421,000385,PPP3R
NXP,FA:00440,000075,CALM
NXP,FA:00489,000083,CAV
NXP,FA:00653,000106,CNKSR
NXP,FA:00787,000127,CUL
NXP,FA:00803,000337,PDE3
NXP,FA:00804,000338,PDE4
NXP,FA:00815,000130,Cyclin
NXP,FA:00818,000132,Cyclin_D
NXP,FA:00819,000133,Cyclin_E
NXP,FA:00921,000153,EIF4A
NXP,FA:01112,000157,ENO
NXP,FA:01121,000159,EPN
NXP,FA:01400,000211,G_gamma
NXP,FA:01553,000190,GPX
NXP,FA:01669,000195,GST
NXP,FA:01729,000226,Hedgehog
NXP,FA:01762,000235,Histone_H2A
NXP,FA:01764,000237,Histone_H3
NXP,FA:01765,000238,Histone_H4
NXP,FA:01820,000252,IL1
NXP,FA:01869,000259,INS
NXP,FA:02022,000275,LDH
NXP,FA:02159,000434,SLC2A
NXP,FA:02187,000284,MCM
NXP,FA:02504,000316,NOS
NXP,FA:02506,000317,Notch
NXP,FA:02630,000324,P2RX
NXP,FA:02632,000327,p53_family
NXP,FA:02660,000332,PARV
NXP,FA:02762,000156,ELA
NXP,FA:02767,000481,Tryptase
NXP,FA:02840,000366,PLA2
NXP,FA:03001,000376,PPP1
NXP,FA:03065,000364,PKC
NXP,FA:03066,000398,RAC
NXP,FA:03071,000031,AMPK
NXP,FA:03072,000076,CAMK
NXP,FA:03078,000362,PIM
NXP,FA:03083,000124,CSNK1
NXP,FA:03087,000194,GSK3
NXP,FA:03091,000146,DYRK
NXP,FA:03101,000104,CK2
NXP,FA:03104,000251,IKK_family
NXP,FA:03114,000399,RAF
NXP,FA:03124,000158,Ephrin_receptor
NXP,FA:03128,000260,INSR
NXP,FA:03129,000266,JAK
NXP,FA:03130,000420,ROR
NXP,FA:03131,000451,SRC
NXP,FA:03483,000428,SAA
NXP,FA:03579,000431,SERPINB
NXP,FA:03661,000397,RAB
NXP,FA:03663,000404,RAS
NXP,FA:03668,000414,RHO
NXP,FA:03672,000435,SLRP
NXP,FA:03673,000436,SLRP_1
NXP,FA:03674,000437,SLRP_2
NXP,FA:03675,000438,SLRP_3
NXP,FA:03676,000439,SLRP_4
NXP,FA:03677,000440,SLRP_5
NXP,FA:03686,000444,SMC1
NXP,FA:03943,000460,TCF_LEF
NXP,FA:03964,000473,TN
NXP,FA:03989,000465,TGFB
NXP,FA:04000,000487,TXN
NXP,FA:04014,000470,TIAM
NXP,FA:04239,000486,Tubulin
NXP,FA:04243,000474,TNF
NXP,FA:04276,000490,Ubiquitin
NXP,FA:04282,000489,UBE2
NXP,FA:04686,000497,Wnt
NXP,FA:04773,000401,RAP1
PF,PF00012,000244,HSPA
PF,PF00022,000009,Actin
PF,PF00028,000074,Cadherin
PF,PF00066,000317,Notch
PF,PF00071,000404,RAS
PF,PF00110,000497,Wnt
PF,PF00143,000262,Interferon
PF,PF00146,000301,NADH_dehydrogenase
PF,PF00167,000167,FGF
PF,PF00178,000163,ETS
PF,PF00183,000241,HSP90
PF,PF00219,000248,IGFBP
PF,PF00229,000474,TNF
PF,PF00235,000355,PFN
PF,PF00244,000323,p14_3_3
PF,PF00255,000190,GPX
PF,PF00277,000428,SAA
PF,PF00320,000184,GATA
PF,PF00322,000149,EDN
PF,PF00340,000252,IL1
PF,PF00465,000018,ADH
PF,PF00493,000284,MCM
PF,PF00503,000209,G_alpha
PF,PF00616,000407,RasGAP
PF,PF00644,000331,PARP
PF,PF00656,000081,Caspase
PF,PF00864,000324,P2RX
PF,PF00870,000327,p53_family
PF,PF00888,000127,CUL
PF,PF00963,000108,Cohesin
PF,PF01146,000083,CAV
PF,PF01442,000052,Apolipoprotein
PF,PF01534,000177,FZD
PF,PF01756,000007,ACOX
PF,PF02046,000115,COX6A
PF,PF02158,000318,NRG
PF,PF02174,000264,IRS
PF,PF02234,000094,CDKN
PF,PF02238,000117,COX7A
PF,PF02285,000119,COX8
PF,PF02297,000116,COX6B
PF,PF02377,000145,DVL
PF,PF02460,000333,Patched
PF,PF02545,000279,MAF
PF,PF02608,000067,BMP
PF,PF02827,000365,PKI
PF,PF02854,000155,EIF4G
PF,PF02936,000114,COX4
PF,PF03039,000253,IL12
PF,PF03096,000307,NDRG
PF,PF05392,000118,COX7B
PF,PF08137,000145,DVL
PF,PF08562,000121,CRISP
PF,PF08841,000136,DDR
PF,PF11413,000230,HIF1
PF,PF12483,000148,E3_Ub_ligase
PF,PF15975,000170,FLOT
RE,R-HSA-1031694,000089,CD64
RE,R-HSA-109631,000197,GTF2F
RE,R-HSA-109633,000196,GTF2E
RE,R-HSA-109782,000404,RAS
RE,R-HSA-109783,000404,RAS
RE,R-HSA-109796,000404,RAS
RE,R-HSA-111854,000370,PLCB
RE,R-HSA-111864,000212,G_i
RE,R-HSA-111864,000213,G_i_alpha
RE,R-HSA-111921,000390,PRKAR
RE,R-HSA-111923,000390,PRKAR
RE,R-HSA-111952,000336,PDE1
RE,R-HSA-111953,000336,PDE1
RE,R-HSA-111960,000338,PDE4
RE,R-HSA-114525,000208,G_12_alpha
RE,R-HSA-114534,000215,G_q
RE,R-HSA-114534,000216,G_q_alpha
RE,R-HSA-114547,000207,G_12
RE,R-HSA-114556,000215,G_q
RE,R-HSA-114556,000216,G_q_alpha
RE,R-HSA-114617,000169,Fibrinogen
RE,R-HSA-114618,000169,Fibrinogen
RE,R-HSA-114657,000465,TGFB
RE,R-HSA-114668,000188,GPIb_IX_V
RE,R-HSA-1168365,000372,PLCG
RE,R-HSA-1168621,000250,IKK_complex
RE,R-HSA-1169086,000372,PLCG
RE,R-HSA-1169089,000372,PLCG
RE,R-HSA-1218829,000243,HSP90AA
RE,R-HSA-1221657,000243,HSP90AA
RE,R-HSA-1227956,000319,NRG_1_2
RE,R-HSA-1227957,000318,NRG
RE,R-HSA-1234130,000229,HIF
RE,R-HSA-1234147,000231,HIF_alpha
RE,R-HSA-1236898,000089,CD64
RE,R-HSA-1236905,000089,CD64
RE,R-HSA-1247495,000319,NRG_1_2
RE,R-HSA-1248743,000319,NRG_1_2
RE,R-HSA-1250100,000326,p38
RE,R-HSA-1250102,000326,p38
RE,R-HSA-1268261,000161,ERK
RE,R-HSA-1362227,000464,TFDP
RE,R-HSA-139848,000324,P2RX
RE,R-HSA-139933,000169,Fibrinogen
RE,R-HSA-139934,000169,Fibrinogen
RE,R-HSA-140586,000169,Fibrinogen
RE,R-HSA-140812,000469,Thrombin_antithrombin
RE,R-HSA-140871,000469,Thrombin_antithrombin
RE,R-HSA-140874,000469,Thrombin_antithrombin
RE,R-HSA-140919,000169,Fibrinogen
RE,R-HSA-1445138,000323,p14_3_3
RE,R-HSA-1449672,000013,Activin_B
RE,R-HSA-1449688,000256,Inhibin
RE,R-HSA-1449698,000012,Activin_AB
RE,R-HSA-1469978,000454,STAT5
RE,R-HSA-1504201,000145,DVL
RE,R-HSA-157462,000133,Cyclin_E
RE,R-HSA-162690,000189,GPIT
RE,R-HSA-163538,000377,PPP1C
RE,R-HSA-163679,000042,AMPK_A2B2G2
RE,R-HSA-163736,000042,AMPK_A2B2G2
RE,R-HSA-163747,000042,AMPK_A2B2G2
RE,R-HSA-165175,000482,TSC
RE,R-HSA-165180,000482,TSC
RE,R-HSA-1655720,000452,SREBF
RE,R-HSA-1655725,000452,SREBF
RE,R-HSA-1655726,000452,SREBF
RE,R-HSA-1655730,000452,SREBF
RE,R-HSA-1655732,000452,SREBF
RE,R-HSA-1655734,000452,SREBF
RE,R-HSA-165631,000502,ETC_complex_II
RE,R-HSA-165990,000381,PPP2R_A
RE,R-HSA-165997,000381,PPP2R_A
RE,R-HSA-167023,000432,SHC
RE,R-HSA-167204,000404,RAS
RE,R-HSA-167215,000448,SOS
RE,R-HSA-167409,000210,G_beta
RE,R-HSA-167410,000212,G_i
RE,R-HSA-167410,000213,G_i_alpha
RE,R-HSA-167413,000212,G_i
RE,R-HSA-167413,000213,G_i_alpha
RE,R-HSA-167438,000212,G_i
RE,R-HSA-167438,000213,G_i_alpha
RE,R-HSA-167442,000211,G_gamma
RE,R-HSA-1678828,000155,EIF4G
RE,R-HSA-168113,000250,IKK_complex
RE,R-HSA-169289,000161,ERK
RE,R-HSA-169291,000161,ERK
RE,R-HSA-170089,000131,Cyclin_A
RE,R-HSA-170108,000091,CDC25
RE,R-HSA-170994,000400,RAL
RE,R-HSA-170998,000400,RAL
RE,R-HSA-171016,000326,p38
RE,R-HSA-171172,000443,SMAD2_3
RE,R-HSA-171182,000443,SMAD2_3
RE,R-HSA-173584,000072,C1
RE,R-HSA-173615,000072,C1
RE,R-HSA-173617,000072,C1
RE,R-HSA-173728,000278,MAC
RE,R-HSA-174074,000131,Cyclin_A
RE,R-HSA-174454,000411,RFC
RE,R-HSA-177105,000443,SMAD2_3
RE,R-HSA-177656,000312,NFkappaB_1
RE,R-HSA-177662,000312,NFkappaB_1
RE,R-HSA-177663,000250,IKK_complex
RE,R-HSA-179508,000025,ALDO
RE,R-HSA-182582,000132,Cyclin_D
RE,R-HSA-182700,000132,Cyclin_D
RE,R-HSA-184196,000349,PDGF_BB
RE,R-HSA-184198,000349,PDGF_BB
RE,R-HSA-184203,000347,PDGF_AA
RE,R-HSA-184204,000349,PDGF_BB
RE,R-HSA-184206,000349,PDGF_BB
RE,R-HSA-186769,000343,PDGFR
RE,R-HSA-186769,000345,PDGFR_AB
RE,R-HSA-186770,000343,PDGFR
RE,R-HSA-186770,000345,PDGFR_AB
RE,R-HSA-186791,000343,PDGFR
RE,R-HSA-186791,000345,PDGFR_AB
RE,R-HSA-186792,000343,PDGFR
RE,R-HSA-186792,000345,PDGFR_AB
RE,R-HSA-186799,000346,PDGFR_BB
RE,R-HSA-186805,000346,PDGFR_BB
RE,R-HSA-186816,000344,PDGFR_AA
RE,R-HSA-186817,000344,PDGFR_AA
RE,R-HSA-186821,000343,PDGFR
RE,R-HSA-186821,000345,PDGFR_AB
RE,R-HSA-187493,000133,Cyclin_E
RE,R-HSA-189382,000240,HMOX
RE,R-HSA-189828,000326,p38
RE,R-HSA-1911410,000055,ARRB
RE,R-HSA-1911440,000317,Notch
RE,R-HSA-1911472,000317,Notch
RE,R-HSA-1911474,000317,Notch
RE,R-HSA-1911547,000317,Notch
RE,R-HSA-1911550,000317,Notch
RE,R-HSA-195361,000495,VEGF
RE,R-HSA-195376,000495,VEGF
RE,R-HSA-196206,000379,PPP2
RE,R-HSA-198358,000194,GSK3
RE,R-HSA-198373,000194,GSK3
RE,R-HSA-198701,000161,ERK
RE,R-HSA-198899,000090,CD8
RE,R-HSA-200408,000042,AMPK_A2B2G2
RE,R-HSA-200563,000005,ACC
RE,R-HSA-201465,000070,BMP_receptor_type_II
RE,R-HSA-201689,000145,DVL
RE,R-HSA-201711,000104,CK2
RE,R-HSA-201725,000145,DVL
RE,R-HSA-201779,000384,PPP3C
RE,R-HSA-201798,000384,PPP3C
RE,R-HSA-201804,000070,BMP_receptor_type_II
RE,R-HSA-202052,000023,AKT
RE,R-HSA-202072,000023,AKT
RE,R-HSA-202074,000023,AKT
RE,R-HSA-202088,000023,AKT
RE,R-HSA-202513,000250,IKK_complex
RE,R-HSA-202562,000250,IKK_complex
RE,R-HSA-202877,000082,Caspase_3_7
RE,R-HSA-2029095,000372,PLCG
RE,R-HSA-2029115,000494,VAV
RE,R-HSA-203947,000353,PDK
RE,R-HSA-206893,000011,Activin_A
RE,R-HSA-2089970,000109,COL1
RE,R-HSA-212420,000317,Notch
RE,R-HSA-2127310,000111,COL5
RE,R-HSA-2127389,000110,COL4
RE,R-HSA-2127422,000111,COL5
RE,R-HSA-2151208,000045,AMPK_beta
RE,R-HSA-2151212,000046,AMPK_gamma
RE,R-HSA-2151213,000044,AMPK_alpha
RE,R-HSA-215989,000273,Laminin_111
RE,R-HSA-216001,000274,Laminin_332
RE,R-HSA-2176482,000443,SMAD2_3
RE,R-HSA-2187329,000443,SMAD2_3
RE,R-HSA-2187387,000443,SMAD2_3
RE,R-HSA-2213185,000142,DNM
RE,R-HSA-2220790,000274,Laminin_332
RE,R-HSA-2316451,000046,AMPK_gamma
RE,R-HSA-2317310,000023,AKT
RE,R-HSA-2317317,000023,AKT
RE,R-HSA-2317329,000023,AKT
RE,R-HSA-2395330,000465,TGFB
RE,R-HSA-2396039,000109,COL1
RE,R-HSA-2396161,000109,COL1
RE,R-HSA-2396179,000109,COL1
RE,R-HSA-2396183,000109,COL1
RE,R-HSA-2396256,000109,COL1
RE,R-HSA-2396260,000109,COL1
RE,R-HSA-2396334,000109,COL1
RE,R-HSA-2396451,000109,COL1
RE,R-HSA-2396456,000109,COL1
RE,R-HSA-2396478,000109,COL1
RE,R-HSA-2399520,000109,COL1
RE,R-HSA-2399659,000274,Laminin_332
RE,R-HSA-2400006,000023,AKT
RE,R-HSA-2400013,000023,AKT
RE,R-HSA-2422450,000161,ERK
RE,R-HSA-2426131,000314,NFY
RE,R-HSA-2426276,000349,PDGF_BB
RE,R-HSA-2426371,000273,Laminin_111
RE,R-HSA-2428941,000109,COL1
RE,R-HSA-2445131,000264,IRS
RE,R-HSA-2445139,000264,IRS
RE,R-HSA-2457842,000323,p14_3_3
RE,R-HSA-2470478,000010,Activin
RE,R-HSA-2470478,000012,Activin_AB
RE,R-HSA-2470491,000010,Activin
RE,R-HSA-2470491,000012,Activin_AB
